i,0,20210605,091657,22,6,981,877,1087,1046,CAM0/20210605091657.jpg
i,0,20210605,093442,65,6,979,873,1083,1049,CAM0/20210605093442.jpg
i,0,20210605,093445,60,6,976,875,1083,1050,CAM0/20210605093445.jpg
i,0,20210605,093448,67,6,978,875,1084,1047,CAM0/20210605093448.jpg
i,0,20210605,093451,58,6,977,878,1083,1048,CAM0/20210605093451.jpg
i,0,20210605,093454,58,6,977,876,1082,1049,CAM0/20210605093454.jpg
i,0,20210605,093457,62,6,977,873,1081,1048,CAM0/20210605093457.jpg
i,0,20210605,093500,50,6,977,874,1083,1050,CAM0/20210605093500.jpg
i,0,20210605,093503,54,6,976,874,1081,1049,CAM0/20210605093503.jpg
i,0,20210605,093506,61,6,976,874,1084,1050,CAM0/20210605093506.jpg
i,0,20210605,093509,54,6,977,875,1081,1050,CAM0/20210605093509.jpg
i,0,20210605,093512,54,6,978,875,1081,1048,CAM0/20210605093512.jpg
i,0,20210605,093515,60,6,977,875,1083,1048,CAM0/20210605093515.jpg
i,0,20210605,093518,63,6,977,873,1083,1050,CAM0/20210605093518.jpg
i,0,20210605,093521,48,6,979,874,1086,1050,CAM0/20210605093521.jpg
i,0,20210605,093524,56,6,975,875,1083,1050,CAM0/20210605093524.jpg
i,0,20210605,093527,43,6,978,876,1084,1049,CAM0/20210605093527.jpg
i,0,20210605,093530,52,6,977,877,1084,1049,CAM0/20210605093530.jpg
i,0,20210605,093533,52,6,977,873,1085,1051,CAM0/20210605093533.jpg
i,0,20210605,093536,56,6,978,873,1083,1050,CAM0/20210605093536.jpg
i,0,20210605,093539,48,6,977,875,1084,1051,CAM0/20210605093539.jpg
i,0,20210605,093542,50,6,978,878,1084,1046,CAM0/20210605093542.jpg
i,0,20210605,093545,65,6,978,874,1083,1050,CAM0/20210605093545.jpg
i,0,20210605,093548,61,6,978,872,1086,1052,CAM0/20210605093548.jpg
i,0,20210605,093551,67,6,976,878,1084,1048,CAM0/20210605093551.jpg
i,0,20210605,093554,59,6,978,875,1085,1051,CAM0/20210605093554.jpg
i,0,20210605,093557,40,6,977,875,1082,1049,CAM0/20210605093557.jpg
i,0,20210605,093600,61,6,978,873,1083,1052,CAM0/20210605093600.jpg
i,0,20210605,093603,57,6,978,876,1083,1050,CAM0/20210605093603.jpg
i,0,20210605,093606,48,6,976,872,1084,1052,CAM0/20210605093606.jpg
i,0,20210605,093609,57,6,978,876,1084,1049,CAM0/20210605093609.jpg
i,0,20210605,093612,57,6,977,874,1082,1050,CAM0/20210605093612.jpg
i,0,20210605,093615,70,6,976,876,1082,1049,CAM0/20210605093615.jpg
i,0,20210605,093618,54,6,976,876,1084,1048,CAM0/20210605093618.jpg
i,0,20210605,093621,51,6,978,873,1083,1052,CAM0/20210605093621.jpg
i,0,20210605,093624,55,6,978,874,1085,1049,CAM0/20210605093624.jpg
i,0,20210605,093627,56,6,975,876,1080,1048,CAM0/20210605093627.jpg
i,0,20210605,093630,51,6,977,876,1085,1048,CAM0/20210605093630.jpg
i,0,20210605,093633,51,6,978,876,1083,1048,CAM0/20210605093633.jpg
i,0,20210605,093636,56,6,977,873,1084,1050,CAM0/20210605093636.jpg
i,0,20210605,093639,58,6,977,873,1083,1048,CAM0/20210605093639.jpg
i,0,20210605,093642,37,6,976,874,1085,1051,CAM0/20210605093642.jpg
i,0,20210605,093645,61,6,976,877,1083,1048,CAM0/20210605093645.jpg
i,0,20210605,093648,63,6,976,870,1084,1051,CAM0/20210605093648.jpg
i,0,20210605,093651,64,6,976,873,1085,1052,CAM0/20210605093651.jpg
i,0,20210605,093654,57,6,975,876,1084,1048,CAM0/20210605093654.jpg
i,0,20210605,093657,42,6,976,876,1084,1051,CAM0/20210605093657.jpg
i,0,20210605,093700,66,6,976,875,1085,1048,CAM0/20210605093700.jpg
i,0,20210605,093703,50,6,977,871,1085,1052,CAM0/20210605093703.jpg
i,0,20210605,093706,46,6,976,876,1086,1047,CAM0/20210605093706.jpg
i,0,20210605,093709,43,6,976,873,1085,1050,CAM0/20210605093709.jpg
i,0,20210605,093712,50,6,976,875,1087,1049,CAM0/20210605093712.jpg
i,0,20210605,093715,58,6,977,872,1086,1050,CAM0/20210605093715.jpg
i,0,20210605,093718,53,6,976,876,1085,1049,CAM0/20210605093718.jpg
i,0,20210605,093721,61,6,977,876,1083,1049,CAM0/20210605093721.jpg
i,0,20210605,093724,47,6,976,874,1085,1050,CAM0/20210605093724.jpg
i,0,20210605,093727,58,6,975,873,1085,1051,CAM0/20210605093727.jpg
i,0,20210605,093730,60,6,975,873,1086,1049,CAM0/20210605093730.jpg
i,0,20210605,093733,58,6,977,875,1086,1050,CAM0/20210605093733.jpg
i,0,20210605,093736,58,6,975,875,1086,1048,CAM0/20210605093736.jpg
i,0,20210605,093739,54,6,975,876,1087,1050,CAM0/20210605093739.jpg
i,0,20210605,093742,51,6,976,875,1086,1049,CAM0/20210605093742.jpg
i,0,20210605,093745,62,6,976,873,1083,1051,CAM0/20210605093745.jpg
i,0,20210605,093748,55,6,977,877,1086,1049,CAM0/20210605093748.jpg
i,0,20210605,093751,54,6,976,876,1082,1050,CAM0/20210605093751.jpg
i,0,20210605,093754,56,6,976,876,1082,1046,CAM0/20210605093754.jpg
i,0,20210605,093757,55,6,977,877,1085,1048,CAM0/20210605093757.jpg
i,0,20210605,093800,54,6,975,879,1086,1048,CAM0/20210605093800.jpg
i,0,20210605,093803,56,6,976,874,1085,1051,CAM0/20210605093803.jpg
i,0,20210605,093806,60,6,975,877,1084,1044,CAM0/20210605093806.jpg
i,0,20210605,093809,50,6,976,876,1087,1049,CAM0/20210605093809.jpg
i,0,20210605,093812,44,6,975,876,1086,1050,CAM0/20210605093812.jpg
i,0,20210605,093815,51,6,977,875,1087,1047,CAM0/20210605093815.jpg
i,0,20210605,093818,46,6,975,875,1083,1049,CAM0/20210605093818.jpg
i,0,20210605,093821,52,6,978,873,1085,1050,CAM0/20210605093821.jpg
i,0,20210605,093824,63,6,976,875,1082,1050,CAM0/20210605093824.jpg
i,0,20210605,093827,50,6,976,877,1084,1048,CAM0/20210605093827.jpg
i,0,20210605,093830,58,6,976,874,1087,1050,CAM0/20210605093830.jpg
i,0,20210605,093833,64,6,976,874,1086,1049,CAM0/20210605093833.jpg
i,0,20210605,093836,61,6,977,874,1083,1050,CAM0/20210605093836.jpg
i,0,20210605,093839,49,6,976,875,1086,1049,CAM0/20210605093839.jpg
i,0,20210605,093842,50,6,976,874,1084,1050,CAM0/20210605093842.jpg
i,0,20210605,093845,51,6,976,877,1085,1050,CAM0/20210605093845.jpg
i,0,20210605,093848,53,6,978,878,1080,1045,CAM0/20210605093848.jpg
i,0,20210605,093851,44,6,977,874,1084,1049,CAM0/20210605093851.jpg
i,0,20210605,093854,48,6,976,875,1085,1051,CAM0/20210605093854.jpg
i,0,20210605,093857,50,6,975,872,1086,1052,CAM0/20210605093857.jpg
i,0,20210605,093900,60,6,977,874,1085,1049,CAM0/20210605093900.jpg
i,0,20210605,093903,56,6,976,877,1081,1047,CAM0/20210605093903.jpg
i,0,20210605,093906,54,6,975,873,1085,1048,CAM0/20210605093906.jpg
i,0,20210605,093909,43,6,975,875,1082,1048,CAM0/20210605093909.jpg
i,0,20210605,093912,48,6,976,873,1088,1049,CAM0/20210605093912.jpg
i,0,20210605,093915,41,6,976,876,1086,1049,CAM0/20210605093915.jpg
i,0,20210605,093918,42,6,977,875,1086,1050,CAM0/20210605093918.jpg
i,0,20210605,093921,51,6,977,873,1090,1050,CAM0/20210605093921.jpg
i,0,20210605,093924,46,6,977,873,1086,1050,CAM0/20210605093924.jpg
i,0,20210605,093927,54,6,978,875,1083,1049,CAM0/20210605093927.jpg
i,0,20210605,093930,45,6,977,875,1085,1049,CAM0/20210605093930.jpg
i,0,20210605,093933,42,6,975,873,1088,1052,CAM0/20210605093933.jpg
i,0,20210605,093936,54,6,976,875,1087,1050,CAM0/20210605093936.jpg
i,0,20210605,093939,43,6,975,872,1090,1049,CAM0/20210605093939.jpg
i,0,20210605,093942,60,6,978,874,1086,1050,CAM0/20210605093942.jpg
i,0,20210605,093945,40,6,976,872,1084,1050,CAM0/20210605093945.jpg
i,0,20210605,093948,35,6,979,879,1080,1046,CAM0/20210605093948.jpg
i,0,20210605,093951,49,6,976,876,1082,1046,CAM0/20210605093951.jpg
i,0,20210605,093954,40,6,977,875,1083,1046,CAM0/20210605093954.jpg
i,0,20210605,093957,47,6,976,876,1087,1049,CAM0/20210605093957.jpg
i,0,20210605,094000,51,6,978,876,1082,1048,CAM0/20210605094000.jpg
i,0,20210605,094003,57,6,978,872,1086,1051,CAM0/20210605094003.jpg
i,0,20210605,094006,42,6,978,876,1082,1047,CAM0/20210605094006.jpg
i,0,20210605,094009,58,6,977,874,1083,1049,CAM0/20210605094009.jpg
i,0,20210605,094012,62,6,977,875,1083,1049,CAM0/20210605094012.jpg
i,0,20210605,094015,42,6,976,874,1088,1049,CAM0/20210605094015.jpg
i,0,20210605,094018,51,6,976,876,1084,1047,CAM0/20210605094018.jpg
i,0,20210605,094021,42,6,975,874,1085,1052,CAM0/20210605094021.jpg
i,0,20210605,094024,33,6,977,875,1084,1049,CAM0/20210605094024.jpg
i,0,20210605,094027,41,6,978,878,1083,1048,CAM0/20210605094027.jpg
i,0,20210605,094030,34,6,977,875,1084,1050,CAM0/20210605094030.jpg
i,0,20210605,094033,51,6,977,875,1084,1049,CAM0/20210605094033.jpg
i,0,20210605,094036,41,6,976,874,1082,1047,CAM0/20210605094036.jpg
i,0,20210605,094039,37,6,979,876,1084,1049,CAM0/20210605094039.jpg
i,0,20210605,094042,43,6,976,875,1085,1049,CAM0/20210605094042.jpg
i,0,20210605,094045,52,6,976,873,1085,1049,CAM0/20210605094045.jpg
i,0,20210605,094048,37,6,979,877,1081,1047,CAM0/20210605094048.jpg
i,0,20210605,094051,57,6,978,875,1081,1048,CAM0/20210605094051.jpg
i,0,20210605,094054,39,6,976,876,1083,1048,CAM0/20210605094054.jpg
i,0,20210605,094057,54,6,974,875,1086,1049,CAM0/20210605094057.jpg
i,0,20210605,094103,30,6,975,879,1082,1045,CAM0/20210605094103.jpg
i,0,20210605,094106,39,6,977,877,1087,1050,CAM0/20210605094106.jpg
i,0,20210605,094109,33,6,974,875,1082,1047,CAM0/20210605094109.jpg
i,0,20210605,094115,33,6,974,877,1086,1047,CAM0/20210605094115.jpg
i,0,20210605,094118,38,6,975,876,1084,1049,CAM0/20210605094118.jpg
i,0,20210605,094121,31,6,975,875,1084,1048,CAM0/20210605094121.jpg
i,0,20210605,094124,39,6,974,874,1085,1049,CAM0/20210605094124.jpg
i,0,20210605,094127,22,6,976,880,1082,1044,CAM0/20210605094127.jpg
i,0,20210605,094130,39,6,975,875,1083,1048,CAM0/20210605094130.jpg
i,0,20210605,094133,38,6,975,874,1083,1047,CAM0/20210605094133.jpg
i,0,20210605,094139,25,6,975,876,1081,1044,CAM0/20210605094139.jpg
i,0,20210605,094142,22,6,978,878,1083,1045,CAM0/20210605094142.jpg
i,0,20210605,094145,29,6,974,878,1083,1046,CAM0/20210605094145.jpg
i,0,20210605,094148,29,6,973,877,1085,1046,CAM0/20210605094148.jpg
i,0,20210605,094151,37,6,977,876,1082,1046,CAM0/20210605094151.jpg
i,0,20210605,094154,49,6,973,875,1085,1049,CAM0/20210605094154.jpg
i,0,20210605,094157,50,6,973,873,1084,1048,CAM0/20210605094157.jpg
i,0,20210605,094200,43,6,976,875,1085,1048,CAM0/20210605094200.jpg
i,0,20210605,094203,44,6,974,873,1086,1050,CAM0/20210605094203.jpg
i,0,20210605,094206,42,6,975,875,1086,1048,CAM0/20210605094206.jpg
i,0,20210605,094209,45,6,977,873,1084,1050,CAM0/20210605094209.jpg
i,0,20210605,094212,47,6,973,876,1085,1048,CAM0/20210605094212.jpg
i,0,20210605,094215,35,6,974,875,1082,1047,CAM0/20210605094215.jpg
i,0,20210605,094218,33,6,976,878,1082,1046,CAM0/20210605094218.jpg
i,0,20210605,094221,40,6,975,877,1084,1046,CAM0/20210605094221.jpg
i,0,20210605,094224,24,6,975,878,1083,1044,CAM0/20210605094224.jpg
i,0,20210605,094227,37,6,974,874,1085,1047,CAM0/20210605094227.jpg
i,0,20210605,094230,43,6,974,877,1084,1047,CAM0/20210605094230.jpg
i,0,20210605,094233,36,6,975,873,1083,1049,CAM0/20210605094233.jpg
i,0,20210605,094236,45,6,974,872,1085,1050,CAM0/20210605094236.jpg
i,0,20210605,094239,32,6,974,875,1083,1049,CAM0/20210605094239.jpg
i,0,20210605,094242,30,6,974,878,1083,1043,CAM0/20210605094242.jpg
i,0,20210605,094245,25,6,977,878,1084,1045,CAM0/20210605094245.jpg
i,0,20210605,094248,55,6,976,871,1081,1049,CAM0/20210605094248.jpg
i,0,20210605,094251,40,6,975,878,1084,1047,CAM0/20210605094251.jpg
i,0,20210605,094254,46,6,973,873,1085,1051,CAM0/20210605094254.jpg
i,0,20210605,094257,49,6,974,873,1085,1050,CAM0/20210605094257.jpg
i,0,20210605,094300,44,6,972,874,1082,1048,CAM0/20210605094300.jpg
i,0,20210605,094303,41,6,974,875,1084,1046,CAM0/20210605094303.jpg
i,0,20210605,094306,43,6,974,875,1084,1047,CAM0/20210605094306.jpg
i,0,20210605,094309,41,6,974,877,1084,1047,CAM0/20210605094309.jpg
i,0,20210605,094312,46,6,974,873,1084,1048,CAM0/20210605094312.jpg
i,0,20210605,094315,41,6,975,874,1084,1049,CAM0/20210605094315.jpg
i,0,20210605,094318,39,6,975,873,1087,1049,CAM0/20210605094318.jpg
i,0,20210605,094324,28,6,975,875,1087,1049,CAM0/20210605094324.jpg
i,0,20210605,094327,44,6,974,871,1085,1049,CAM0/20210605094327.jpg
i,0,20210605,094330,39,6,973,874,1086,1049,CAM0/20210605094330.jpg
i,0,20210605,094333,29,6,974,877,1082,1046,CAM0/20210605094333.jpg
i,0,20210605,094336,40,6,975,875,1085,1046,CAM0/20210605094336.jpg
i,0,20210605,094339,39,6,973,875,1084,1049,CAM0/20210605094339.jpg
i,0,20210605,094342,35,6,975,876,1086,1047,CAM0/20210605094342.jpg
i,0,20210605,094345,29,6,976,878,1082,1043,CAM0/20210605094345.jpg
i,0,20210605,094348,34,6,974,877,1083,1045,CAM0/20210605094348.jpg
i,0,20210605,094351,32,6,975,875,1086,1047,CAM0/20210605094351.jpg
i,0,20210605,094354,28,6,976,879,1084,1043,CAM0/20210605094354.jpg
i,0,20210605,094357,37,6,974,872,1085,1047,CAM0/20210605094357.jpg
i,0,20210605,094400,21,6,974,877,1083,1046,CAM0/20210605094400.jpg
i,0,20210605,094403,39,6,974,876,1083,1046,CAM0/20210605094403.jpg
i,0,20210605,094406,39,6,974,875,1083,1047,CAM0/20210605094406.jpg
i,0,20210605,094409,31,6,973,874,1087,1049,CAM0/20210605094409.jpg
i,0,20210605,094412,25,6,975,877,1085,1045,CAM0/20210605094412.jpg
i,0,20210605,094415,23,6,977,880,1082,1042,CAM0/20210605094415.jpg
i,0,20210605,094418,50,6,975,874,1086,1048,CAM0/20210605094418.jpg
i,0,20210605,094421,38,6,974,875,1084,1048,CAM0/20210605094421.jpg
i,0,20210605,094424,39,6,972,874,1088,1049,CAM0/20210605094424.jpg
i,0,20210605,094427,32,6,977,882,1081,1044,CAM0/20210605094427.jpg
i,0,20210605,094430,32,6,975,874,1088,1046,CAM0/20210605094430.jpg
i,0,20210605,094433,29,6,974,877,1083,1045,CAM0/20210605094433.jpg
i,0,20210605,094436,41,6,974,875,1088,1047,CAM0/20210605094436.jpg
i,0,20210605,094439,33,6,974,876,1083,1046,CAM0/20210605094439.jpg
i,0,20210605,094442,34,6,974,877,1085,1046,CAM0/20210605094442.jpg
i,0,20210605,094445,21,6,974,874,1086,1046,CAM0/20210605094445.jpg
i,0,20210605,094448,28,6,975,878,1084,1044,CAM0/20210605094448.jpg
i,0,20210605,094451,36,6,975,875,1085,1045,CAM0/20210605094451.jpg
i,0,20210605,094454,34,6,975,878,1084,1045,CAM0/20210605094454.jpg
i,0,20210605,094457,29,6,975,880,1085,1043,CAM0/20210605094457.jpg
i,0,20210605,094500,37,6,973,873,1087,1050,CAM0/20210605094500.jpg
i,0,20210605,094503,37,6,974,874,1086,1047,CAM0/20210605094503.jpg
i,0,20210605,094506,30,6,974,876,1086,1045,CAM0/20210605094506.jpg
i,0,20210605,094509,31,6,975,878,1081,1044,CAM0/20210605094509.jpg
i,0,20210605,094512,30,6,974,876,1090,1050,CAM0/20210605094512.jpg
i,0,20210605,094515,49,6,975,877,1083,1045,CAM0/20210605094515.jpg
i,0,20210605,094518,35,6,972,874,1088,1050,CAM0/20210605094518.jpg
i,0,20210605,094521,27,6,976,878,1083,1045,CAM0/20210605094521.jpg
i,0,20210605,094524,48,6,974,875,1084,1046,CAM0/20210605094524.jpg
i,0,20210605,094527,39,6,976,872,1087,1049,CAM0/20210605094527.jpg
i,0,20210605,094530,37,6,973,876,1084,1046,CAM0/20210605094530.jpg
i,0,20210605,094536,20,6,974,879,1088,1045,CAM0/20210605094536.jpg
i,0,20210605,094539,33,6,974,877,1086,1045,CAM0/20210605094539.jpg
i,0,20210605,094542,27,6,975,877,1086,1045,CAM0/20210605094542.jpg
i,0,20210605,094545,52,6,974,875,1084,1048,CAM0/20210605094545.jpg
i,0,20210605,094551,27,6,975,877,1086,1046,CAM0/20210605094551.jpg
i,0,20210605,094557,21,6,973,877,1087,1045,CAM0/20210605094557.jpg
i,0,20210605,094600,29,6,974,875,1086,1047,CAM0/20210605094600.jpg
i,0,20210605,094603,37,6,975,875,1082,1047,CAM0/20210605094603.jpg
i,0,20210605,094606,37,6,974,873,1090,1050,CAM0/20210605094606.jpg
i,0,20210605,094609,24,6,974,881,1082,1044,CAM0/20210605094609.jpg
i,0,20210605,094612,41,6,976,872,1086,1049,CAM0/20210605094612.jpg
i,0,20210605,094615,22,6,975,880,1083,1043,CAM0/20210605094615.jpg
i,0,20210605,094618,32,6,977,881,1083,1041,CAM0/20210605094618.jpg
i,0,20210605,094621,28,6,975,873,1088,1050,CAM0/20210605094621.jpg
i,0,20210605,094624,29,6,972,877,1084,1048,CAM0/20210605094624.jpg
i,0,20210605,094627,32,6,973,878,1086,1045,CAM0/20210605094627.jpg
i,0,20210605,094630,20,6,972,875,1088,1047,CAM0/20210605094630.jpg
i,0,20210605,094633,40,6,972,876,1085,1047,CAM0/20210605094633.jpg
i,0,20210605,094636,30,6,975,877,1083,1045,CAM0/20210605094636.jpg
i,0,20210605,094639,28,6,975,874,1088,1047,CAM0/20210605094639.jpg
i,0,20210605,094651,36,6,974,875,1087,1046,CAM0/20210605094651.jpg
i,0,20210605,094654,21,6,975,875,1087,1048,CAM0/20210605094654.jpg
i,0,20210605,094657,50,6,976,877,1083,1045,CAM0/20210605094657.jpg
i,0,20210605,094700,33,6,974,875,1086,1047,CAM0/20210605094700.jpg
i,0,20210605,094703,33,6,976,874,1086,1047,CAM0/20210605094703.jpg
i,0,20210605,094706,42,6,974,878,1083,1044,CAM0/20210605094706.jpg
i,0,20210605,094709,32,6,973,872,1089,1052,CAM0/20210605094709.jpg
i,0,20210605,094715,31,6,973,876,1087,1047,CAM0/20210605094715.jpg
i,0,20210605,094724,23,6,974,875,1091,1049,CAM0/20210605094724.jpg
i,0,20210605,094727,43,6,974,876,1085,1045,CAM0/20210605094727.jpg
i,0,20210605,094733,26,6,973,875,1090,1047,CAM0/20210605094733.jpg
i,0,20210605,094736,30,6,973,877,1082,1045,CAM0/20210605094736.jpg
i,0,20210605,094742,21,6,976,878,1088,1046,CAM0/20210605094742.jpg
i,0,20210605,094748,35,6,976,877,1083,1045,CAM0/20210605094748.jpg
i,0,20210605,094754,23,6,974,879,1085,1044,CAM0/20210605094754.jpg
i,0,20210605,094803,42,6,973,877,1087,1046,CAM0/20210605094803.jpg
i,0,20210605,094806,25,6,974,880,1085,1042,CAM0/20210605094806.jpg
i,0,20210605,094809,21,6,974,876,1091,1048,CAM0/20210605094809.jpg
i,0,20210605,094812,45,6,973,875,1088,1047,CAM0/20210605094812.jpg
i,0,20210605,094815,41,6,974,878,1086,1044,CAM0/20210605094815.jpg
i,0,20210605,094821,31,6,975,875,1088,1048,CAM0/20210605094821.jpg
i,0,20210605,094824,28,6,975,877,1084,1045,CAM0/20210605094824.jpg
i,0,20210605,094833,30,6,976,880,1082,1042,CAM0/20210605094833.jpg
i,0,20210605,094842,24,6,974,880,1085,1042,CAM0/20210605094842.jpg
i,0,20210605,094854,22,6,972,878,1096,1047,CAM0/20210605094854.jpg
i,0,20210605,094857,30,6,975,875,1086,1047,CAM0/20210605094857.jpg
i,0,20210605,094903,23,6,975,876,1088,1047,CAM0/20210605094903.jpg
i,0,20210605,094906,34,6,976,875,1084,1045,CAM0/20210605094906.jpg
i,0,20210605,094912,29,6,973,879,1090,1045,CAM0/20210605094912.jpg
i,0,20210605,094915,28,6,974,874,1087,1049,CAM0/20210605094915.jpg
i,0,20210605,094918,27,6,975,878,1085,1046,CAM0/20210605094918.jpg
i,0,20210605,094930,32,6,973,878,1091,1045,CAM0/20210605094930.jpg
i,0,20210605,094936,35,6,975,878,1083,1044,CAM0/20210605094936.jpg
i,0,20210605,094948,33,6,975,880,1092,1046,CAM0/20210605094948.jpg
i,0,20210605,094951,27,6,974,877,1087,1046,CAM0/20210605094951.jpg
i,0,20210605,094957,26,6,974,877,1087,1044,CAM0/20210605094957.jpg
i,0,20210605,095000,34,6,975,877,1084,1046,CAM0/20210605095000.jpg
i,0,20210605,095006,24,6,974,878,1088,1047,CAM0/20210605095006.jpg
i,0,20210605,095018,26,6,976,878,1084,1043,CAM0/20210605095018.jpg
i,0,20210605,095027,25,6,975,874,1084,1049,CAM0/20210605095027.jpg
i,0,20210605,095033,23,6,975,878,1092,1045,CAM0/20210605095033.jpg
i,0,20210605,095042,21,6,975,879,1092,1045,CAM0/20210605095042.jpg
i,0,20210605,095045,25,6,978,876,1083,1044,CAM0/20210605095045.jpg
i,0,20210605,095051,27,6,976,872,1089,1050,CAM0/20210605095051.jpg
i,0,20210605,095109,33,6,975,878,1091,1045,CAM0/20210605095109.jpg
i,0,20210605,095118,22,6,972,877,1091,1045,CAM0/20210605095118.jpg
i,0,20210605,095121,37,6,972,877,1085,1047,CAM0/20210605095121.jpg
i,0,20210605,095145,26,6,972,876,1095,1047,CAM0/20210605095145.jpg
i,0,20210605,095148,25,6,974,878,1089,1045,CAM0/20210605095148.jpg
i,0,20210605,095154,27,6,973,877,1094,1047,CAM0/20210605095154.jpg
i,0,20210605,095157,28,6,977,872,1086,1049,CAM0/20210605095157.jpg
i,0,20210605,095209,23,6,973,876,1094,1046,CAM0/20210605095209.jpg
i,0,20210605,095212,24,6,974,878,1089,1044,CAM0/20210605095212.jpg
i,0,20210605,095218,25,6,973,878,1093,1047,CAM0/20210605095218.jpg
i,0,20210605,095242,20,6,977,882,1085,1041,CAM0/20210605095242.jpg
i,0,20210605,095245,30,6,974,879,1091,1047,CAM0/20210605095245.jpg
i,0,20210605,095300,23,6,975,879,1091,1047,CAM0/20210605095300.jpg
i,0,20210605,095309,27,6,977,878,1092,1045,CAM0/20210605095309.jpg
i,0,20210605,095315,22,6,973,879,1092,1045,CAM0/20210605095315.jpg
i,0,20210605,095324,28,6,974,879,1091,1046,CAM0/20210605095324.jpg
i,0,20210605,095333,22,6,972,878,1091,1046,CAM0/20210605095333.jpg
i,0,20210605,095348,27,6,974,877,1090,1047,CAM0/20210605095348.jpg
i,0,20210605,095400,20,6,974,877,1092,1046,CAM0/20210605095400.jpg
i,0,20210605,095427,32,6,974,876,1088,1046,CAM0/20210605095427.jpg
i,0,20210605,095445,26,6,975,877,1092,1047,CAM0/20210605095445.jpg
i,0,20210605,095454,24,6,973,876,1091,1047,CAM0/20210605095454.jpg
i,0,20210605,095515,21,6,974,876,1088,1045,CAM0/20210605095515.jpg
i,0,20210605,095524,22,6,971,878,1092,1045,CAM0/20210605095524.jpg
